R_DEF: Internal format may change without notice
local
drawable ic_add_24
id btnAddToCard
id btnAddTracks
id btnBackHome
id btnContinue
id btnCreateCard
id btnExport
id btnImport
id btnImportDemo
id btnNext
id btnNfcPlay
id btnNfcRetry
id btnNfcWrite
id btnPlayPause
id btnPlayPreview
id btnPrev
id btnRemove
id btnSave
id btnSignIn
id btnWriteCard
id cbMedia
id cbNfc
id dragHandle
id emptyState
id etCardToken
id etEmail
id etPassword
id fabImport
id progressBar
id rvAssignedTracks
id rvCards
id rvTracks
id tabs
id tvCardTitle
id tvCardToken
id tvCardsEmpty
id tvDebug
id tvEmptyMessage
id tvItem
id tvNfcStatus
id tvNowPlaying
id tvScanStatus
id tvSubtitle
id tvTitle
id tvTrackCount
id tvTrackTitle
id tvWelcome
id tvWriteStatus
id viewPager
layout activity_card_detail
layout activity_cloud_auth
layout activity_main
layout activity_nfc_play
layout activity_nfc_write
layout activity_onboarding
layout bs_track_actions
layout fragment_cards
layout fragment_library
layout fragment_play
layout item_assigned_track
layout item_card
layout item_track
string app_name
